id,title,author,year
01JNDQ8Q19TYQ42T9F2WXKHVZ7,"Last Mimzy, The",Siegfried Sheal,1996
01JNDQ8Q35YM9398XAFDRTNYMV,"Man with the Golden Arm, The",Clevie Le Gallo,1991
01JNDQ8Q36HHG10TP8YYBRQ97C,Deal of the Century,Ephrayim Vesco,2003
01JNDQ8Q36FQ9RCXJD0VWDAXA4,Mille bolle blu,Emmalyn Roj,2001
01JNDQ8Q373C43ARAGJZP4WCR1,Eye In The Sky (Gun chung),Budd Milam,1992
01JNDQ8Q37DHCZ4DZA9EV10GT6,Rent-a-Kid,Herold Connealy,2020
01JNDQ8Q387PHBME76RFKYJ29W,You and Me (Ty i ya),Cort Bonafant,2002
01JNDQ8Q38C8WX4V78V0T11JDN,"Flight of Dragons, The",Jody Samwyse,1995
01JNDQ8Q395BJWJSH115VQ4VPX,Purgatory,Fanya Jendricke,2020
01JNDQ8Q39FVY9W79EW9KGRQP3,Boys Life 2,Denney Cribbott,2016
01JNDQ8Q39S3BE7A4VHXHEYJKZ,Less is More (Menos es más),Mervin Tolmie,2001
01JNDQ8Q3AVQP574J99Q1BNZCY,Drunk Stoned Brilliant Dead: The Story of the National Lampoon,Margo Linnit,2005
01JNDQ8Q3AAQBRNCJZJZX0BBJD,Lady Chatterley's Lover,Gretchen Kermit,2001
01JNDQ8Q3BZX9NNNSPG277FXHZ,Shara (Sharasojyu),Emmaline Fowle,1991
01JNDQ8Q3BXMF26XVMJH8N1J39,Carlito's Way: Rise to Power (Carlito's Way 2: Rise to Power),Brunhilde Gillebride,2002
01JNDQ8Q3CWVEAPT84KH59D9V5,Baxter,Adlai Neighbour,2016
01JNDQ8Q3D2Y81GGCWT6HYSEFJ,"Invisible Ray, The",Cass Bowering,2009
01JNDQ8Q3D1SMV8VF7JSR99NYV,Stanley Kubrick's Boxes,Lilia Rankmore,2000
01JNDQ8Q3E10E4R7WPZK6TGKK9,Beaches,Donny Marikhin,1997
01JNDQ8Q3FV85H8S06XQBZV42G,Storm Over Asia (Potomok Chingis-Khana),Kevon Bowditch,2019
